src,dest
data/Projects/ACPI/RawData/du_1/0028639/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028639/ses-1/func/sub-0028639_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028640/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028640/ses-1/func/sub-0028640_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028640/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028640/ses-1/func/sub-0028640_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028641/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028641/ses-1/func/sub-0028641_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028641/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028641/ses-1/func/sub-0028641_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028642/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028642/ses-1/func/sub-0028642_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028642/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028642/ses-1/func/sub-0028642_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028643/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028643/ses-1/func/sub-0028643_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028643/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028643/ses-1/func/sub-0028643_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028644/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028644/ses-1/func/sub-0028644_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028644/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028644/ses-1/func/sub-0028644_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028645/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028645/ses-1/func/sub-0028645_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028645/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028645/ses-1/func/sub-0028645_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028646/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028646/ses-1/func/sub-0028646_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028646/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028646/ses-1/func/sub-0028646_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028647/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028647/ses-1/func/sub-0028647_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028647/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028647/ses-1/func/sub-0028647_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028648/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028648/ses-1/func/sub-0028648_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028648/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028648/ses-1/func/sub-0028648_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028649/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028649/ses-1/func/sub-0028649_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028649/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028649/ses-1/func/sub-0028649_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028650/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028650/ses-1/func/sub-0028650_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028650/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028650/ses-1/func/sub-0028650_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028651/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028651/ses-1/func/sub-0028651_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028651/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028651/ses-1/func/sub-0028651_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028652/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028652/ses-1/func/sub-0028652_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028652/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028652/ses-1/func/sub-0028652_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028653/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028653/ses-1/func/sub-0028653_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028653/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028653/ses-1/func/sub-0028653_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028654/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028654/ses-1/func/sub-0028654_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028654/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028654/ses-1/func/sub-0028654_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028655/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028655/ses-1/func/sub-0028655_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028655/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028655/ses-1/func/sub-0028655_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028656/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028656/ses-1/func/sub-0028656_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028656/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028656/ses-1/func/sub-0028656_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028657/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028657/ses-1/func/sub-0028657_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028657/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028657/ses-1/func/sub-0028657_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028658/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028658/ses-1/func/sub-0028658_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028658/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028658/ses-1/func/sub-0028658_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028659/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028659/ses-1/func/sub-0028659_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028659/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028659/ses-1/func/sub-0028659_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028660/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028660/ses-1/func/sub-0028660_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028660/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028660/ses-1/func/sub-0028660_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028661/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028661/ses-1/func/sub-0028661_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028661/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028661/ses-1/func/sub-0028661_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028662/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028662/ses-1/func/sub-0028662_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028662/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028662/ses-1/func/sub-0028662_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028663/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028663/ses-1/func/sub-0028663_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028663/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028663/ses-1/func/sub-0028663_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028664/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028664/ses-1/func/sub-0028664_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/du_1/0028664/session_1/rest_2/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/du_1/sub-0028664/ses-1/func/sub-0028664_ses-1_task-rest_run-2_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028031/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028031/ses-1/func/sub-0028031_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028032/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028032/ses-1/func/sub-0028032_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028033/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028033/ses-1/func/sub-0028033_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028034/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028034/ses-1/func/sub-0028034_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028035/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028035/ses-1/func/sub-0028035_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028036/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028036/ses-1/func/sub-0028036_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028037/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028037/ses-1/func/sub-0028037_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028038/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028038/ses-1/func/sub-0028038_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028039/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028039/ses-1/func/sub-0028039_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028041/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028041/ses-1/func/sub-0028041_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028042/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028042/ses-1/func/sub-0028042_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028043/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028043/ses-1/func/sub-0028043_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028044/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028044/ses-1/func/sub-0028044_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028045/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028045/ses-1/func/sub-0028045_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028046/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028046/ses-1/func/sub-0028046_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028047/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028047/ses-1/func/sub-0028047_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028048/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028048/ses-1/func/sub-0028048_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028049/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028049/ses-1/func/sub-0028049_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028050/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028050/ses-1/func/sub-0028050_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028051/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028051/ses-1/func/sub-0028051_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028052/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028052/ses-1/func/sub-0028052_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028053/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028053/ses-1/func/sub-0028053_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028054/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028054/ses-1/func/sub-0028054_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028055/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028055/ses-1/func/sub-0028055_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028056/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028056/ses-1/func/sub-0028056_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028057/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028057/ses-1/func/sub-0028057_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028058/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028058/ses-1/func/sub-0028058_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028059/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028059/ses-1/func/sub-0028059_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028060/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028060/ses-1/func/sub-0028060_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028061/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028061/ses-1/func/sub-0028061_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028062/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028062/ses-1/func/sub-0028062_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028063/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028063/ses-1/func/sub-0028063_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028064/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028064/ses-1/func/sub-0028064_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028065/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028065/ses-1/func/sub-0028065_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028066/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028066/ses-1/func/sub-0028066_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028067/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028067/ses-1/func/sub-0028067_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028068/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028068/ses-1/func/sub-0028068_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028069/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028069/ses-1/func/sub-0028069_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028070/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028070/ses-1/func/sub-0028070_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028071/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028071/ses-1/func/sub-0028071_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028072/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028072/ses-1/func/sub-0028072_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028073/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028073/ses-1/func/sub-0028073_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028074/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028074/ses-1/func/sub-0028074_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028075/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028075/ses-1/func/sub-0028075_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028076/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028076/ses-1/func/sub-0028076_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028077/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028077/ses-1/func/sub-0028077_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028078/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028078/ses-1/func/sub-0028078_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028079/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028079/ses-1/func/sub-0028079_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028080/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028080/ses-1/func/sub-0028080_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028081/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028081/ses-1/func/sub-0028081_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028082/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028082/ses-1/func/sub-0028082_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028083/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028083/ses-1/func/sub-0028083_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028084/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028084/ses-1/func/sub-0028084_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028085/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028085/ses-1/func/sub-0028085_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028086/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028086/ses-1/func/sub-0028086_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028087/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028087/ses-1/func/sub-0028087_ses-1_task-rest_run-1_bold.nii.gz
data/Projects/ACPI/RawData/mta_1/0028088/session_1/rest_1/rest.nii.gz,data/Projects/ACPI/RawDataBIDS/mta_1/sub-0028088/ses-1/func/sub-0028088_ses-1_task-rest_run-1_bold.nii.gz
