src,dest
data/Projects/CORR/RawData/BMB_1/0003018/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003018/ses-1/anat/sub-0003018_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003020/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003020/ses-1/anat/sub-0003020_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003022/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003022/ses-1/anat/sub-0003022_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003023/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003023/ses-1/anat/sub-0003023_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003025/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003025/ses-1/anat/sub-0003025_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003026/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003026/ses-1/anat/sub-0003026_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003032/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003032/ses-1/anat/sub-0003032_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003033/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003033/ses-1/anat/sub-0003033_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003036/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003036/ses-1/anat/sub-0003036_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003037/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003037/ses-1/anat/sub-0003037_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003038/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003038/ses-1/anat/sub-0003038_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003039/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003039/ses-1/anat/sub-0003039_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003040/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003040/ses-1/anat/sub-0003040_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003041/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003041/ses-1/anat/sub-0003041_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003042/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003042/ses-1/anat/sub-0003042_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003044/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003044/ses-1/anat/sub-0003044_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003045/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003045/ses-1/anat/sub-0003045_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003047/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003047/ses-1/anat/sub-0003047_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003051/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003051/ses-1/anat/sub-0003051_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003052/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003052/ses-1/anat/sub-0003052_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003054/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003054/ses-1/anat/sub-0003054_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003055/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003055/ses-1/anat/sub-0003055_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003057/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003057/ses-1/anat/sub-0003057_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003059/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003059/ses-1/anat/sub-0003059_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003060/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003060/ses-1/anat/sub-0003060_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003061/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003061/ses-1/anat/sub-0003061_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003062/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003062/ses-1/anat/sub-0003062_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003063/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003063/ses-1/anat/sub-0003063_ses-1_run-1_T1w.nii.gz
data/Projects/CORR/RawData/BMB_1/0003064/session_1/anat_1/anat.nii.gz,data/Projects/CORR/RawDataBIDS/BMB_1/sub-0003064/ses-1/anat/sub-0003064_ses-1_run-1_T1w.nii.gz
